task_id,timestamp,app_type,size_mb,priority
0,2025-12-02 15:12:00,IoT,0.767,low
1,2025-12-02 15:12:00,IoT,0.709,medium
2,2025-12-02 15:12:00,ARVR,5.477,low
3,2025-12-02 15:12:00,VANET,2.159,low
4,2025-12-02 15:12:00,VANET,4.517,medium
5,2025-12-02 15:12:01,IoT,0.783,low
6,2025-12-02 15:12:01,ARVR,7.332,high
7,2025-12-02 15:12:01,IoT,0.442,low
8,2025-12-02 15:12:01,ARVR,17.107,high
9,2025-12-02 15:12:01,ARVR,6.182,medium
10,2025-12-02 15:12:02,ARVR,13.66,high
11,2025-12-02 15:12:02,IoT,0.796,high
12,2025-12-02 15:12:02,IoT,0.442,low
13,2025-12-02 15:12:03,IoT,0.433,low
14,2025-12-02 15:12:03,VANET,5.888,medium
15,2025-12-02 15:12:03,VANET,3.469,medium
16,2025-12-02 15:12:03,VANET,6.129,low
17,2025-12-02 15:12:03,IoT,0.306,low
18,2025-12-02 15:12:03,ARVR,5.993,high
19,2025-12-02 15:12:04,VANET,3.888,medium
20,2025-12-02 15:12:04,VANET,4.753,low
21,2025-12-02 15:12:04,VANET,5.234,medium
22,2025-12-02 15:12:04,VANET,4.396,low
23,2025-12-02 15:12:06,VANET,4.961,medium
24,2025-12-02 15:12:07,IoT,0.665,medium
25,2025-12-02 15:12:07,IoT,0.446,low
26,2025-12-02 15:12:07,ARVR,19.566,high
27,2025-12-02 15:12:07,VANET,2.687,high
28,2025-12-02 15:12:08,VANET,4.041,low
29,2025-12-02 15:12:08,IoT,0.958,medium
30,2025-12-02 15:12:08,VANET,6.572,medium
31,2025-12-02 15:12:08,VANET,3.791,medium
32,2025-12-02 15:12:08,IoT,0.437,low
33,2025-12-02 15:12:09,VANET,7.511,medium
34,2025-12-02 15:12:09,IoT,0.936,medium
35,2025-12-02 15:12:10,ARVR,8.592,medium
36,2025-12-02 15:12:10,IoT,0.177,low
37,2025-12-02 15:12:10,VANET,6.595,low
38,2025-12-02 15:12:10,VANET,2.991,medium
39,2025-12-02 15:12:11,IoT,0.936,medium
40,2025-12-02 15:12:11,VANET,3.87,high
41,2025-12-02 15:12:12,ARVR,18.494,medium
42,2025-12-02 15:12:12,IoT,0.404,low
43,2025-12-02 15:12:12,IoT,0.106,medium
44,2025-12-02 15:12:12,IoT,0.915,medium
45,2025-12-02 15:12:12,IoT,0.351,low
46,2025-12-02 15:12:12,VANET,7.613,medium
47,2025-12-02 15:12:12,ARVR,17.112,low
48,2025-12-02 15:12:12,ARVR,10.314,medium
49,2025-12-02 15:12:13,IoT,0.706,high
50,2025-12-02 15:12:13,ARVR,15.923,high
51,2025-12-02 15:12:13,IoT,0.271,low
52,2025-12-02 15:12:13,ARVR,11.939,high
53,2025-12-02 15:12:13,VANET,2.587,medium
54,2025-12-02 15:12:13,IoT,0.972,high
55,2025-12-02 15:12:14,IoT,0.466,low
56,2025-12-02 15:12:15,IoT,0.248,low
57,2025-12-02 15:12:15,ARVR,9.279,medium
58,2025-12-02 15:12:15,VANET,5.971,medium
59,2025-12-02 15:12:15,IoT,0.972,low
60,2025-12-02 15:12:16,VANET,3.882,low
61,2025-12-02 15:12:16,VANET,2.945,high
62,2025-12-02 15:12:16,IoT,0.162,low
63,2025-12-02 15:12:17,ARVR,6.798,high
64,2025-12-02 15:12:17,VANET,2.238,low
65,2025-12-02 15:12:17,VANET,5.137,high
66,2025-12-02 15:12:17,VANET,3.885,low
67,2025-12-02 15:12:17,VANET,3.8,medium
68,2025-12-02 15:12:18,IoT,0.108,medium
69,2025-12-02 15:12:18,IoT,0.166,low
70,2025-12-02 15:12:18,ARVR,18.213,high
71,2025-12-02 15:12:18,IoT,0.494,low
72,2025-12-02 15:12:18,VANET,5.174,medium
73,2025-12-02 15:12:19,VANET,2.622,high
74,2025-12-02 15:12:19,IoT,0.768,low
75,2025-12-02 15:12:19,IoT,0.746,low
76,2025-12-02 15:12:19,ARVR,12.581,medium
77,2025-12-02 15:12:20,IoT,0.183,low
78,2025-12-02 15:12:20,IoT,0.4,low
79,2025-12-02 15:12:21,IoT,0.767,low
80,2025-12-02 15:12:21,IoT,0.201,high
81,2025-12-02 15:12:22,IoT,0.591,medium
82,2025-12-02 15:12:22,IoT,0.487,low
83,2025-12-02 15:12:22,IoT,0.909,low
84,2025-12-02 15:12:22,IoT,0.418,low
85,2025-12-02 15:12:23,VANET,6.497,high
86,2025-12-02 15:12:23,IoT,0.979,medium
87,2025-12-02 15:12:24,IoT,0.261,high
88,2025-12-02 15:12:24,ARVR,17.034,high
89,2025-12-02 15:12:25,ARVR,7.388,high
90,2025-12-02 15:12:25,IoT,0.873,low
91,2025-12-02 15:12:26,ARVR,10.245,high
92,2025-12-02 15:12:26,IoT,0.121,low
93,2025-12-02 15:12:27,IoT,0.97,low
94,2025-12-02 15:12:27,ARVR,15.193,high
95,2025-12-02 15:12:27,IoT,0.204,high
96,2025-12-02 15:12:27,ARVR,5.574,medium
97,2025-12-02 15:12:27,ARVR,11.546,high
98,2025-12-02 15:12:27,VANET,3.14,low
99,2025-12-02 15:12:27,VANET,7.553,medium
100,2025-12-02 15:12:28,VANET,6.422,low
101,2025-12-02 15:12:28,VANET,7.525,medium
102,2025-12-02 15:12:28,IoT,0.748,low
103,2025-12-02 15:12:29,ARVR,9.893,medium
104,2025-12-02 15:12:29,IoT,0.478,high
105,2025-12-02 15:12:29,IoT,0.654,low
106,2025-12-02 15:12:29,IoT,0.373,low
107,2025-12-02 15:12:30,VANET,5.928,medium
108,2025-12-02 15:12:30,IoT,0.56,medium
109,2025-12-02 15:12:31,VANET,3.018,low
110,2025-12-02 15:12:31,VANET,5.716,low
111,2025-12-02 15:12:32,IoT,0.706,low
112,2025-12-02 15:12:33,IoT,0.142,high
113,2025-12-02 15:12:33,IoT,0.51,medium
114,2025-12-02 15:12:33,VANET,6.178,medium
115,2025-12-02 15:12:33,VANET,6.126,high
116,2025-12-02 15:12:34,IoT,0.801,low
117,2025-12-02 15:12:34,VANET,5.108,low
118,2025-12-02 15:12:35,IoT,0.511,medium
119,2025-12-02 15:12:35,VANET,5.573,high
120,2025-12-02 15:12:36,VANET,6.89,high
121,2025-12-02 15:12:36,VANET,4.675,low
122,2025-12-02 15:12:36,ARVR,8.888,medium
123,2025-12-02 15:12:37,VANET,4.908,low
124,2025-12-02 15:12:37,VANET,3.714,low
125,2025-12-02 15:12:37,VANET,2.483,low
126,2025-12-02 15:12:37,IoT,0.736,low
127,2025-12-02 15:12:37,VANET,4.796,low
128,2025-12-02 15:12:38,ARVR,18.573,medium
129,2025-12-02 15:12:38,VANET,4.282,low
130,2025-12-02 15:12:39,ARVR,17.802,high
131,2025-12-02 15:12:39,VANET,6.408,medium
132,2025-12-02 15:12:40,ARVR,8.291,medium
133,2025-12-02 15:12:40,ARVR,15.033,high
134,2025-12-02 15:12:40,ARVR,18.793,high
135,2025-12-02 15:12:40,ARVR,13.878,medium
136,2025-12-02 15:12:40,ARVR,7.035,medium
137,2025-12-02 15:12:40,ARVR,9.91,medium
138,2025-12-02 15:12:40,ARVR,9.174,high
139,2025-12-02 15:12:41,IoT,0.523,medium
140,2025-12-02 15:12:41,ARVR,8.363,low
141,2025-12-02 15:12:42,IoT,0.779,high
142,2025-12-02 15:12:42,IoT,0.659,low
143,2025-12-02 15:12:42,IoT,0.608,low
144,2025-12-02 15:12:42,ARVR,7.517,medium
145,2025-12-02 15:12:43,IoT,0.8,low
146,2025-12-02 15:12:43,VANET,2.154,medium
